City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,21.7,93,100,11.18,RU,1699468549
1,nova vicosa,-17.8919,-39.3719,78.19,54,0,9.98,BR,1699468549
2,hawaiian paradise park,19.5933,-154.9731,76.51,78,75,5.75,US,1699468549
3,san fernando,15.0286,120.6898,80.33,87,27,4.12,PH,1699468549
4,quelimane,-17.8786,36.8883,79.45,85,69,6.64,MZ,1699468550
5,liwale,-9.7667,37.9333,77.09,66,6,7.85,TZ,1699468550
6,queenstown,-31.8976,26.8753,56.21,84,77,10.18,ZA,1699468550
7,port-aux-francais,-49.35,70.2167,41.52,95,99,30.33,TF,1699468550
8,padangsidempuan,1.3667,99.2667,72.12,99,100,1.68,ID,1699468551
9,port elizabeth,-33.918,25.5701,60.31,83,0,8.05,ZA,1699468551
10,sao vicente,-23.9631,-46.3919,99.27,45,0,5.75,BR,1699468551
11,kodiak,57.79,-152.4072,31.51,93,20,8.05,US,1699468551
12,el granada,37.5027,-122.4694,66.94,50,0,6.91,US,1699468436
13,taoudenni,22.6783,-3.9836,78.4,18,0,9.75,ML,1699468551
14,waitangi,-43.9535,-176.5597,48.81,90,100,7.0,NZ,1699468521
15,blackmans bay,-43.0167,147.3167,57.72,95,100,2.59,AU,1699468552
16,ust-nera,64.5667,143.2,-20.96,99,100,3.44,RU,1699468341
17,iqaluit,63.7506,-68.5145,15.53,67,75,2.3,CA,1699468552
18,lebu,-37.6167,-73.65,56.77,72,0,17.52,CL,1699468552
19,whitehorse,60.7161,-135.0538,32.81,80,75,18.41,CA,1699468552
20,talnakh,69.4865,88.3972,20.21,93,100,21.94,RU,1699468553
21,antsiranana,-12.2787,49.2917,77.72,81,7,12.84,MG,1699468553
22,aasiaat,68.7098,-52.8699,19.62,91,100,3.33,GL,1699468553
23,kingston,17.997,-76.7936,88.75,66,40,8.05,JM,1699468502
24,khanbari,27.3747,87.2039,58.21,81,37,2.35,NP,1699468553
25,ponta delgada,37.7333,-25.6667,69.19,94,75,13.8,PT,1699468553
26,lazaro cardenas,17.9583,-102.2,86.02,67,13,6.73,MX,1699468553
27,fonte boa,-2.4959,-66.2662,79.23,86,98,2.82,BR,1699468554
28,uturoa,-16.7333,-151.4333,77.85,79,31,19.13,PF,1699468554
29,chernyshevsk,52.5243,117.0174,13.3,74,100,5.86,RU,1699468554
30,tazovsky,67.4667,78.7,29.97,94,100,20.15,RU,1699468554
31,grytviken,-54.2811,-36.5092,40.87,68,87,9.82,GS,1699468554
32,puerto ayora,-0.7393,-90.3518,84.16,92,100,8.99,EC,1699468554
33,tura,25.5198,90.2201,64.0,81,0,2.68,IN,1699468555
34,puerto aysen,-45.4,-72.7,52.18,79,90,5.7,CL,1699468555
35,abepura,-2.6333,140.5833,76.01,83,20,0.0,ID,1699468555
36,avarua,-21.2078,-159.775,75.25,69,20,13.8,CK,1699468555
37,edinburgh of the seven seas,-37.0676,-12.3116,56.41,77,20,23.4,SH,1699468555
38,dampit,-8.2116,112.7493,71.53,92,77,1.21,ID,1699468555
39,yellowknife,62.456,-114.3525,18.41,95,75,3.44,CA,1699468556
40,nurhak,37.9629,37.4202,53.4,51,5,2.91,TR,1699468305
41,greenville,35.6127,-77.3663,78.13,38,0,6.91,US,1699468342
42,ebaye,8.7748,167.7392,82.42,83,40,16.11,MH,1699468556
43,yamada,39.4667,141.95,49.95,77,91,1.77,JP,1699468556
44,ribeira grande,38.5167,-28.7,68.4,94,75,3.44,PT,1699468556
45,altay,47.8667,88.1167,23.18,74,78,6.24,CN,1699468557
46,ilulissat,69.2167,-51.1,24.82,74,75,2.3,GL,1699468557
47,saint-philippe,-21.3585,55.7679,74.79,79,38,7.56,RE,1699468557
48,santa helena,-2.2311,-45.3,100.22,25,95,6.62,BR,1699468557
49,punta arenas,-53.15,-70.9167,51.91,46,75,25.32,CL,1699468557
50,guangshui,31.6199,113.9978,62.6,82,100,1.19,CN,1699468558
51,minas de marcona,-15.2119,-75.1103,68.58,54,60,14.97,PE,1699468558
52,pisco,-13.7,-76.2167,71.02,78,19,10.36,PE,1699468476
53,san ignacio rio muerto,27.4167,-110.2333,81.12,28,56,14.38,MX,1699468558
54,qaqortoq,60.7167,-46.0333,33.94,87,100,5.23,GL,1699468558
55,adamstown,-25.066,-130.1015,72.7,86,100,19.93,PN,1699468559
56,jamestown,42.097,-79.2353,44.53,70,100,6.91,US,1699468324
57,labrador city,52.9463,-66.9114,17.51,73,75,16.11,CA,1699468559
58,ushuaia,-54.8,-68.3,49.66,42,40,12.66,AR,1699468291
59,papatowai,-46.5619,169.4708,47.79,87,100,10.2,NZ,1699468559
60,pitkyaranta,61.5734,31.4792,37.51,97,100,9.15,RU,1699468560
61,pasuquin,18.3328,120.6177,78.75,89,20,1.14,PH,1699468560
62,bilibino,68.0546,166.4372,-2.97,98,100,3.71,RU,1699468560
63,ciudad lazaro cardenas,17.9583,-102.2,86.02,67,13,6.73,MX,1699468401
64,lethem,3.3803,-59.7968,96.85,49,40,3.69,GY,1699468560
65,acarau,-2.8856,-40.12,85.66,63,100,19.51,BR,1699468560
66,onguday,50.75,86.15,18.32,96,94,2.35,RU,1699468561
67,longyearbyen,78.2186,15.6401,26.44,74,40,12.66,SJ,1699468561
68,lihue,21.9789,-159.3672,78.39,83,75,10.36,US,1699468561
69,itapetininga,-23.5917,-48.0531,88.68,34,1,2.59,BR,1699468493
70,vadso,70.0744,29.7487,29.28,74,75,10.36,NO,1699468562
71,sabang,5.8933,95.3214,81.19,78,97,8.97,ID,1699468562
72,waddan,29.1614,16.139,77.0,22,100,6.06,LY,1699468563
73,baruun-urt,46.6806,113.2792,-1.71,91,54,9.98,MN,1699468563
74,flying fish cove,-10.4217,105.6791,78.48,88,75,5.75,CX,1699468345
75,huadian,42.9633,126.7478,32.18,99,100,2.19,CN,1699468564
76,college,64.8569,-147.8028,19.38,86,75,4.61,US,1699468565
77,kot samaba,28.5522,70.4684,77.81,35,34,4.07,PK,1699468565
78,invercargill,-46.4,168.35,48.02,95,100,4.0,NZ,1699468339
79,oamaru,-45.0784,170.9801,48.54,71,100,4.36,NZ,1699468566
80,dhidhdhoo,6.8833,73.1,82.58,72,99,2.06,MV,1699468566
81,susuman,62.7833,148.1667,-17.54,99,96,1.92,RU,1699468567
82,iskateley,67.6803,53.1512,33.03,100,100,8.99,RU,1699468568
83,namibe,-15.1961,12.1522,66.9,83,1,3.42,AO,1699468569
84,albany,42.6001,-73.9662,41.04,52,93,8.28,US,1699468351
85,callao,-12.0667,-77.15,70.09,73,75,10.36,PE,1699468569
86,isafjordur,66.0755,-23.124,41.04,70,75,28.77,IS,1699468570
87,burang,30.25,81.1667,28.6,74,54,3.27,CN,1699468570
88,buala,-8.145,159.5921,79.41,86,100,7.29,SB,1699468570
89,vilyuchinsk,52.9306,158.4028,26.92,77,8,10.47,RU,1699468570
90,sohbatpur,28.5202,68.5434,76.14,36,6,1.45,PK,1699468571
91,san patricio,28.017,-97.5169,86.18,54,21,15.3,US,1699468571
92,codrington,-38.2667,141.9667,57.27,76,100,6.4,AU,1699468572
93,pontes e lacerda,-15.2261,-59.3353,104.43,22,100,5.53,BR,1699468313
94,egilsstadir,65.2653,-14.3948,37.31,93,100,19.57,IS,1699468572
95,carutapera,-1.195,-46.02,86.36,60,100,11.43,BR,1699468573
96,alo,7.4178,6.7371,83.84,67,62,2.19,NG,1699468573
97,miracema do tocantins,-9.5618,-48.3967,94.73,36,58,4.27,BR,1699468573
98,bethel,41.3712,-73.414,48.02,46,0,12.66,US,1699468573
99,greymouth,-42.4667,171.2,53.13,86,100,3.71,NZ,1699468574
100,east london,-33.0153,27.9116,65.34,82,100,6.91,ZA,1699468574
101,tiksi,71.6872,128.8694,-7.91,98,66,7.99,RU,1699468574
102,margaret river,-33.95,115.0667,59.74,84,100,12.12,AU,1699468335
103,kenai,60.5544,-151.2583,34.14,94,100,9.22,US,1699468575
104,atafu village,-8.5421,-172.5159,84.4,72,100,15.19,TK,1699468575
105,ambon,-3.6954,128.1814,77.14,94,40,3.44,ID,1699468575
106,puerto natales,-51.7236,-72.4875,55.85,44,75,29.93,CL,1699468575
107,polygyros,40.3744,23.4383,59.92,75,92,5.21,GR,1699468576
108,port lincoln,-34.7333,135.8667,57.54,92,10,13.51,AU,1699468576
109,petropavlovsk-kamchatsky,53.0452,158.6483,25.45,73,0,21.0,RU,1699468576
110,kone,-21.0595,164.8658,67.82,75,26,4.72,NC,1699468577
111,antonio enes,-16.2325,39.9086,80.87,72,6,12.03,MZ,1699468577
112,port blair,11.6667,92.75,78.84,94,20,2.3,IN,1699468577
113,apolinario saravia,-24.4328,-63.9954,93.76,33,7,12.66,AR,1699468577
114,menongue,-14.6585,17.691,65.84,85,20,8.05,AO,1699468578
115,tuy hoa,13.0833,109.3,76.89,91,100,2.51,VN,1699468578
116,daru,-9.0763,143.2092,76.62,82,96,12.06,PG,1699468579
117,west island,-12.1568,96.8225,78.78,83,75,11.5,CC,1699468579
118,wailua homesteads,22.0669,-159.378,77.79,87,75,10.36,US,1699468579
119,ust'-kut,56.7938,105.7672,12.38,94,98,3.67,RU,1699468580
120,alice springs,-23.7,133.8833,81.95,26,100,10.36,AU,1699468580
121,dunedin,-45.8742,170.5036,50.81,71,90,11.99,NZ,1699468069
122,boende,-0.2167,20.8667,76.6,86,29,3.02,CD,1699468581
123,lata,40.1629,-8.3327,58.08,96,100,9.55,PT,1699468581
124,bel ombre,-4.6167,55.4167,80.44,83,20,3.44,SC,1699468581
125,remire-montjoly,4.9167,-52.2667,89.64,66,20,13.8,GF,1699468581
126,kyaikto,17.3,97.0167,78.33,84,29,1.72,MM,1699468581
127,olonkinbyen,70.9221,-8.7187,31.78,82,55,10.94,SJ,1699468582
128,chebba,35.2372,11.115,66.83,59,4,19.42,TN,1699468582
129,yarmouth,41.7057,-70.2286,46.87,54,0,18.01,US,1699468582
130,weno,7.4515,151.8468,82.35,83,75,8.05,FM,1699468582
131,chonchi,-42.6128,-73.8092,54.61,61,90,0.87,CL,1699468583
132,bardai,11.65,7.2333,77.72,19,10,6.08,NG,1699468583
133,ghorawal,24.7667,82.7833,68.18,44,0,4.16,IN,1699468583
134,touros,-5.1989,-35.4608,82.42,67,33,18.32,BR,1699468583
135,pacific grove,36.6177,-121.9166,67.39,59,0,7.0,US,1699468584
136,grootfontein,-19.5667,18.1167,85.57,23,20,3.44,NA,1699468584
137,port mathurin,-19.6833,63.4167,78.89,78,75,6.91,MU,1699468584
138,stanley,54.868,-1.6985,42.82,82,20,10.36,GB,1699468437
139,heunghae,36.1125,129.3522,51.98,82,80,4.36,KR,1699468586
140,nema,57.5067,50.5011,40.15,95,85,6.15,RU,1699468586
141,rakvere,59.3464,26.3558,38.97,92,92,3.38,EE,1699468586
142,zaltan,32.947,11.8665,70.12,74,100,18.16,LY,1699468587
143,bredasdorp,-34.5322,20.0403,57.09,68,0,4.05,ZA,1699468587
144,keflavik,64.0049,-22.5624,42.71,75,0,10.36,IS,1699468588
145,uromi,6.7,6.3333,74.75,87,100,4.63,NG,1699468588
146,utrik,11.2278,169.8474,81.7,81,98,24.56,MH,1699468588
147,kapa'a,22.0752,-159.319,79.12,87,75,10.36,US,1699468588
148,fort bragg,35.139,-79.006,81.82,44,0,3.44,US,1699468589
149,novodvinsk,64.4165,40.8122,32.79,99,100,8.63,RU,1699468589
150,port hedland,-20.3167,118.5667,78.85,89,0,3.44,AU,1699468589
151,st. paul,44.9444,-93.0933,49.46,78,0,4.61,US,1699468484
152,sitka,57.0531,-135.33,51.69,66,100,17.27,US,1699468590
153,mata-utu,-13.2816,-176.1745,81.41,84,98,10.27,WF,1699468590
154,la ronge,55.1001,-105.2842,34.05,86,100,4.61,CA,1699468590
155,afua,-0.1567,-50.3867,91.72,45,100,9.35,BR,1699468590
156,magadan,59.5667,150.8,-0.45,80,10,9.1,RU,1699468319
157,zhongxing,33.7039,118.6792,58.3,58,100,2.42,CN,1699468591
158,fale old settlement,-9.3852,-171.2468,84.16,69,100,15.05,TK,1699468591
159,dickinson,29.4608,-95.0513,85.14,66,40,12.66,US,1699468591
160,kuanda,56.3161,116.0806,10.08,78,96,3.6,RU,1699468337
161,yaren,-0.5472,166.916,84.43,81,100,16.98,NR,1699468591
162,beyneu,45.3167,55.2,48.18,84,6,10.85,KZ,1699468592
163,tindouf,27.6711,-8.1474,79.25,18,0,13.8,DZ,1699468592
164,porto novo,6.4965,2.6036,82.22,82,95,7.27,BJ,1699468592
165,alaghsas,17.0187,8.0168,85.89,10,0,11.5,NE,1699468592
166,lagoa,39.05,-27.9833,64.51,86,100,17.11,PT,1699468593
167,phan thiet,10.9333,108.1,78.12,89,100,6.4,VN,1699468593
168,badger,64.8,-147.5333,19.31,91,75,4.61,US,1699468593
169,hithadhoo,-0.6,73.0833,81.1,81,15,11.54,MV,1699468593
170,wegrow,52.3995,22.0163,45.37,81,98,10.51,PL,1699468594
171,bandarbeyla,9.4942,50.8122,79.66,78,100,12.88,SO,1699468486
172,port saint john's,-31.6229,29.5448,65.91,82,97,3.69,ZA,1699468594
173,santana,-0.0583,-51.1817,96.98,41,40,9.22,BR,1699468370
174,isla mujeres,21.2311,-86.731,84.25,62,99,8.7,MX,1699468595
175,tetyushi,54.9382,48.8366,41.67,91,20,9.31,RU,1699468595
176,tweed heads,-28.1817,153.547,62.19,87,3,3.44,AU,1699468383
177,floro,61.5996,5.0328,44.56,70,0,10.36,NO,1699468596
178,kailua-kona,19.6406,-155.9956,78.82,83,100,4.61,US,1699468596
179,sant antoni de portmany,38.9807,1.3036,59.97,66,0,2.3,ES,1699468596
180,homestead meadows south,31.811,-106.1643,81.55,24,15,22.62,US,1699468596
181,zambezi,-13.5432,23.1047,67.33,87,95,9.15,ZM,1699468597
182,selfoss,63.9331,-20.9971,36.25,61,20,14.09,IS,1699468597
183,georgetown,5.4112,100.3354,82.33,89,20,3.44,MY,1699468597
184,kapuskasing,49.4169,-82.4331,26.69,74,75,11.5,CA,1699468597
185,labytnangi,66.6572,66.4183,28.92,98,100,4.32,RU,1699468347
186,kudahuvadhoo,2.6708,72.8944,81.5,78,90,6.67,MV,1699468598
187,pemangkat,1.1667,108.9667,80.89,81,100,5.55,ID,1699468598
188,kasongo-lunda,-6.4667,16.8167,71.87,94,100,0.54,CD,1699468598
189,georgievka,49.3314,81.5761,31.37,59,100,5.84,KZ,1699468599
190,karachi,24.9056,67.0822,75.02,64,40,3.44,PK,1699468528
191,dwarka,22.2394,68.9678,81.7,64,6,9.93,IN,1699468599
192,demirci,39.0461,28.6589,58.48,55,63,1.88,TR,1699468599
193,union city,37.5958,-122.0192,66.63,49,0,3.0,US,1699468310
194,inaruwa,26.6011,87.1488,66.67,63,0,1.81,NP,1699468600
195,parabel',58.6978,81.4825,27.91,90,100,11.01,RU,1699468403
196,kristiansund,63.1115,7.732,39.85,75,0,5.75,NO,1699468600
197,cabo san lucas,22.8909,-109.9124,84.61,69,100,10.36,MX,1699468600
198,mount gambier,-37.8333,140.7667,55.78,77,90,5.53,AU,1699468601
199,ola,59.5833,151.2833,0.0,82,11,12.1,RU,1699468601
200,eenhana,-17.4667,16.3333,80.44,16,7,6.85,NA,1699468601
201,kavaratti,10.5669,72.642,83.53,73,83,6.51,IN,1699468601
202,sinan,34.8262,126.1086,50.11,79,100,10.42,KR,1699468601
203,hassi messaoud,31.6804,6.0729,75.06,50,33,8.05,DZ,1699468602
204,stephenville,32.2207,-98.2023,84.24,51,0,11.5,US,1699468602
205,midvagur,62.0511,-7.1939,43.63,87,100,28.77,FO,1699468602
206,melfort,52.8667,-104.6177,32.13,93,100,12.66,CA,1699468603
207,diebougou,10.9667,-3.25,89.58,28,100,3.13,BF,1699468603
208,enewetak,11.3474,162.3373,82.67,69,84,19.17,MH,1699468557
209,fort saskatchewan,53.7168,-113.2187,40.46,54,20,12.66,CA,1699468588
210,papao,-17.75,-149.55,80.28,87,66,21.0,PF,1699468603
211,horodenka,48.6727,25.5016,46.6,88,100,14.32,UA,1699468603
212,bereznik,62.8551,42.7072,33.44,87,100,8.72,RU,1699468604
213,afaahiti,-17.75,-149.2833,78.67,85,66,18.77,PF,1699468604
214,san luis de la loma,17.2706,-100.8939,87.12,66,16,6.89,MX,1699468604
215,freetown,8.484,-13.2299,79.93,82,91,5.7,SL,1699468604
216,phulbani,20.4667,84.2333,63.64,48,9,3.06,IN,1699468604
217,primero de mayo,-32.2552,-58.4228,80.55,52,36,11.52,AR,1699468604
218,nizhnevartovsk,60.9344,76.5531,28.42,100,40,11.18,RU,1699468605
219,constantia,44.1833,28.65,56.08,85,100,19.39,RO,1699468605
220,smithers,54.7804,-127.1743,32.32,93,100,5.75,CA,1699468605
221,mount pearl,47.5166,-52.7813,46.33,98,100,9.22,CA,1699468605
222,nemuro,43.3236,145.575,48.13,63,98,7.85,JP,1699468605
223,undurkhaan,47.3194,110.6556,-2.45,85,33,6.96,MN,1699468606
224,thompson,55.7435,-97.8558,30.36,59,75,10.36,CA,1699468606
225,ceeldheer,3.8488,47.1806,81.1,80,100,12.3,SO,1699468606
226,merizo village,13.2658,144.6691,83.93,93,100,17.4,GU,1699468606
227,pariaman,-0.619,100.12,77.05,94,100,2.84,ID,1699468606
228,howard springs,-12.497,131.047,82.31,81,77,7.4,AU,1699468606
229,puerto ayacucho,5.6639,-67.6236,90.72,55,64,1.36,VE,1699468340
230,dudinka,69.4058,86.1778,20.62,92,100,28.99,RU,1699468340
231,severo-yeniseyskiy,60.3725,93.0408,-1.5,99,39,3.78,RU,1699468607
232,mhamid,29.82,-5.72,71.78,24,0,11.92,MA,1699468607
233,manta,-0.95,-80.7333,83.98,70,75,10.36,EC,1699468608
234,tete,-16.1564,33.5867,87.89,51,75,12.66,MZ,1699468609
235,san antonio de pale,-1.4014,5.6325,79.18,78,65,9.93,GQ,1699468609
236,teknaf,20.8624,92.3058,69.4,86,5,7.83,BD,1699468609
237,arraial do cabo,-22.9661,-42.0278,82.36,57,0,26.46,BR,1699468609
238,thunder bay,48.4001,-89.3168,37.38,93,100,4.61,CA,1699468610
239,haiku-pauwela,20.9219,-156.3051,79.03,71,20,5.99,US,1699468610
240,el obeid,13.1842,30.2167,85.19,31,99,4.79,SD,1699468610
241,mpraeso,6.5932,-0.7346,72.41,92,100,2.98,GH,1699468611
242,kragero,58.8693,9.4149,36.45,86,97,7.58,NO,1699468611
243,kolonia town,6.964,158.206,80.6,89,100,5.75,FM,1699468611
244,thinadhoo,0.5333,72.9333,80.71,82,9,9.57,MV,1699468611
245,longgang,37.6508,120.3286,58.78,85,98,6.11,CN,1699468611
246,aqadyr,48.2553,72.8483,39.36,41,86,9.37,KZ,1699468612
247,muhos,64.808,25.9931,31.78,95,100,7.99,FI,1699468612
248,colimes,-1.55,-80.0167,94.68,43,53,1.14,EC,1699468612
249,riberalta,-10.9833,-66.1,86.2,66,75,11.5,BO,1699468612
250,roma,43.2128,-75.4557,37.58,57,0,4.61,US,1699468494
251,saipan,15.1355,145.701,83.1,78,20,11.5,MP,1699468613
252,tulum,20.2167,-87.4667,84.6,50,95,4.65,MX,1699468491
253,barysh,53.6553,47.1123,41.14,96,71,7.11,RU,1699468613
254,crane,31.3974,-102.3501,85.39,21,7,13.44,US,1699468613
255,niamey,13.5137,2.1098,93.49,11,2,5.75,NE,1699468613
256,turpan,42.9333,89.1667,45.91,21,100,1.34,CN,1699468614
257,rongelap,11.1635,166.8941,81.95,80,17,22.82,MH,1699468614
258,khombole,14.7667,-16.7,83.21,45,99,14.79,SN,1699468614
259,talcahuano,-36.7167,-73.1167,64.08,63,0,14.97,CL,1699468614
260,nova sintra,14.8667,-24.7167,73.99,71,100,22.7,CV,1699468614
261,novospasskoye,53.1468,47.7514,42.21,94,19,5.77,RU,1699468614
262,cururupu,-1.8283,-44.8683,89.28,53,99,7.67,BR,1699468615
263,verkhniye kigi,55.4083,58.6044,36.19,98,100,7.74,RU,1699468615
264,bathsheba,13.2167,-59.5167,86.61,74,40,11.5,BB,1699468615
265,linxia chengguanzhen,35.6003,103.2064,35.83,48,0,2.46,CN,1699468615
266,marshfield,44.6689,-90.1718,42.75,93,100,10.36,US,1699468368
267,galesong,-5.3166,119.3661,77.02,78,99,4.92,ID,1699468615
268,barki saria,24.1667,85.8833,65.7,49,3,4.56,IN,1699468616
269,hovd,48.0056,91.6419,23.88,66,53,1.14,MN,1699468616
270,berdigestyakh,62.0989,126.6992,-15.63,100,100,2.08,RU,1699468616
271,polyarnyy,69.1989,33.4478,26.06,77,98,2.37,RU,1699468616
272,vorkuta,67.5,64.0,33.39,100,100,5.21,RU,1699468616
273,yuzhno-kurilsk,44.0306,145.8556,43.38,66,8,5.55,RU,1699468616
274,la passe,45.5549,-0.8967,57.43,91,100,20.07,FR,1699468617
275,hermanus,-34.4187,19.2345,59.2,71,0,8.57,ZA,1699468587
276,podporozh'ye,60.9112,34.1706,36.72,97,100,3.49,RU,1699468617
277,tekkali,18.6167,84.2333,72.88,79,47,4.47,IN,1699468617
278,nishinoomote,30.7333,131.0,71.38,66,100,13.8,JP,1699468617
279,vorgashor,67.5833,63.95,33.12,100,100,5.88,RU,1699468617
280,abay,49.6311,72.8539,32.38,38,99,7.31,KZ,1699468618
281,sisimiut,66.9395,-53.6735,26.26,81,100,5.79,GL,1699468618
282,chemolgan,43.1897,76.5292,38.86,38,100,2.86,KZ,1699468618
283,tralee,52.2704,-9.7026,45.66,78,100,15.48,IE,1699468618
284,udachny,66.4167,112.4,-9.11,92,4,5.7,RU,1699468618
285,vila franca do campo,37.7167,-25.4333,68.88,99,93,11.25,PT,1699468618
286,katsuren-haebaru,26.3369,127.8719,75.97,81,20,4.61,JP,1699468619
287,lhokseumawe,5.1801,97.1507,79.21,84,100,7.72,ID,1699468619
288,al qadarif,14.0349,35.3834,78.31,61,87,9.89,SD,1699468619
